hayesExtra_onlySchwaIsOverridenWithZeroTense	syllabic	stress	long	consonantal	sonorant	continuant	delayed_release	approximant	tap	trill	nasal	voice	spread_gl	constr_gl	LABIAL	round	labiodental	CORONAL	anterior	distributed	strident	lateral	DORSAL	high	low	front	back	tense
m̩	1	-1	-1	1	1	-1	0	-1	-1	-1	1	1	-1	-1	1	-1	-1	-1	0	0	0	-1	-1	0	0	0	0	0
n̩	1	-1	-1	1	1	-1	0	-1	-1	-1	1	1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	0	0	0	0	0
ɾ̃	-1	-1	-1	1	1	1	0	1	1	-1	1	1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	0	0	0	0	0
l̩	1	-1	-1	1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	1	-1	-1	1	-1	0	0	0	0	0
ŋ̩	1	-1	-1	1	1	-1	0	-1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	0	0	0
ɪ̈	1	-1	-1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	-1	-1	-1
ə	1	-1	-1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	-1	-1	-1	0
ə̥	1	-1	-1	-1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	-1	-1	-1	0
ə˞	1	-1	-1	1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	0
ɘ˞	1	-1	-1	1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	1
pʰ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	0	0	0	-1	-1	0	0	0	0	0
p͡fʰ	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	1	-1	1	-1	0	0	0	-1	-1	0	0	0	0	0
t͡sʰ	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	1	-1	1	-1	-1	0	0	0	0	0
t͡ɕʰ	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	1	1	1	-1	1	1	-1	1	-1	0
tʰ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	0	0	0	0	0
ȵ	-1	-1	-1	1	1	-1	0	-1	-1	-1	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	1	1	-1	1	-1	0
kʰ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	0	0	0
ɿ	1	-1	-1	1	-1	1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	1	-1	1	-1	1	1	-1	-1	-1	1
ɿ̙	1	-1	-1	1	-1	1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	1	-1	1	-1	1	1	-1	-1	-1	-1
ũ	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	1	1	-1	-1	0	0	0	-1	1	1	-1	-1	1	1
õ	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	1	1	-1	-1	0	0	0	-1	1	-1	-1	-1	1	1
a̙	1	-1	-1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	1	-1	-1	-1
i̙	1	-1	-1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	1	-1	-1
ĩ	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	1	-1	1
ã̙	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	1	-1	-1	-1
ɨ̪	1	-1	-1	1	-1	1	1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	0	0	0	-1	1	1	-1	-1	-1	1
ɨ̪̙	1	-1	-1	1	-1	1	1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	0	0	0	-1	1	1	-1	-1	-1	-1
ɯ̙	1	-1	-1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	-1	1	-1
ɯ̃	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	-1	1	1
ɤ̙	1	-1	-1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	-1	-1	1	-1
u̙	1	-1	-1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	1	1	-1	-1	0	0	0	-1	1	1	-1	-1	1	-1
(.)	-1	-1	1	-1	-1	1	0	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	0	0	0	-1	-1	0	0	0	0	0
aː	1	-1	1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	1	-1	-1	0
ɛː	1	-1	1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	-1	1	-1	-1
iː	1	-1	1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	1	-1	1
oː	1	-1	1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	1	1	-1	-1	0	0	0	-1	1	-1	-1	-1	1	1
uː	1	-1	1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	1	1	-1	-1	0	0	0	-1	1	1	-1	-1	1	1
r̝	-1	-1	-1	1	-1	1	1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	0	0	0	0	0
a̘	1	-1	-1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	1	-1	-1	1
ã̘	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	1	-1	-1	1
ɑ̘	1	-1	-1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	1	-1	1	1
ã	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	1	-1	-1	0
m̥	-1	-1	-1	1	1	-1	0	-1	-1	-1	1	-1	-1	-1	1	-1	-1	-1	0	0	0	-1	-1	0	0	0	0	0
n̥	-1	-1	-1	1	1	-1	0	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	0	0	0	0	0
l̥	-1	-1	-1	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	1	-1	0	0	0	0	0
ɲ̥	-1	-1	-1	1	1	-1	0	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	1	1	-1	1	-1	0
ʁ̥	-1	-1	-1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	-1	-1	1	0
j̥	-1	-1	-1	-1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	1	-1	1
ŋ̥	-1	-1	-1	1	1	-1	0	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	-1	1	0
t͡sʼ	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	1	-1	-1	0	0	0	0	0
t͡ʃʼ	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	1	1	-1	-1	0	0	0	0	0
ʔʲ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	1	-1	0
kʲʼ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	1	-1	0
kʼ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	0	0	0
kʷ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	0	0	-1	1	1	-1	0	0	0
kʷʼ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	0	0	-1	1	1	-1	0	0	0
ɡʷ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	1	-1	-1	0	0	0	-1	1	1	-1	0	0	0
ⱱ	-1	-1	-1	1	1	1	0	1	1	-1	-1	1	-1	-1	1	-1	1	-1	0	0	0	-1	-1	0	0	0	0	0
ĩː	1	-1	1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	1	-1	1
ɛ̃	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	-1	1	-1	-1
ɨː	1	-1	1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	-1	-1	1
ɨ̃	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	-1	-1	1
ɔː	1	-1	1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	1	1	-1	-1	0	0	0	-1	1	-1	-1	-1	1	-1
ɔ̃	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	1	1	-1	-1	0	0	0	-1	1	-1	-1	-1	1	-1
ɓ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	-1	0	0	0	-1	-1	0	0	0	0	0
ɗ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	-1	0	0	0	0	0
ɠ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	0	0	0	-1	1	1	-1	0	0	0
ʛ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	0	0	0	-1	1	-1	-1	-1	1	0
ʄ	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	1	-1	1	-1	-1	1	1	-1	1	-1	0
t͡ʃʰ	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	0	0	0	0
v̩	1	-1	-1	1	-1	1	1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	0	0	0	-1	-1	0	0	0	0	0
ɑː	1	-1	1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	1	-1	1	0
sː	-1	-1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	1	-1	-1	0	0	0	0	0
tʰː	-1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	0	0	0	0	0
ẽ	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	-1	1	-1	1
ɑ̃	1	-1	-1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	1	-1	1	0
ɑ̃ː	1	-1	1	-1	1	1	0	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	1	-1	1	0
ʊː	1	-1	1	-1	1	1	0	1	-1	-1	-1	1	-1	-1	1	1	-1	-1	0	0	0	-1	1	1	-1	-1	1	-1
